cust_id,prediction
5794,0
5795,0
5796,1
5797,0
5798,1
5799,0
5800,0
5801,0
5802,1
5803,1
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,1
5811,0
5812,1
5813,0
5814,1
5815,0
5816,0
5817,0
5818,1
5819,1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,1
5831,1
5832,1
5833,0
5834,0
5835,0
5836,0
5837,0
5838,1
5839,1
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,1
5848,0
5849,0
5850,0
5851,0
5852,1
5853,1
5854,1
5855,1
5856,0
5857,1
5858,1
5859,0
5860,0
5861,1
5862,0
5863,0
5864,0
5865,0
5866,1
5867,1
5868,0
5869,0
5870,1
5871,0
5872,0
5873,0
5874,1
5875,1
5876,0
5877,0
5878,0
5879,0
5880,0
5881,1
5882,1
5883,0
5884,0
5885,0
5886,1
5887,1
5888,0
5889,0
5890,1
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,1
5904,0
5905,0
5906,0
5907,1
5908,0
5909,0
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,1
5917,0
5918,1
5919,0
5920,0
5921,0
5922,0
5923,1
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,1
5933,1
5934,0
5935,0
5936,1
5937,0
5938,1
5939,0
5940,1
5941,0
5942,0
5943,0
5944,1
5945,0
5946,0
5947,0
5948,0
5949,1
5950,1
5951,1
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,1
5959,0
5960,1
5961,1
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,1
5969,0
5970,0
5971,0
5972,0
5973,1
5974,0
5975,1
5976,0
5977,0
5978,1
5979,0
5980,1
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,1
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,1
6009,0
6010,0
6011,0
6012,1
6013,0
6014,1
6015,0
6016,0
6017,0
6018,0
6019,1
6020,0
6021,0
6022,0
6023,1
6024,0
6025,0
6026,0
6027,0
6028,1
6029,0
6030,0
6031,0
6032,0
6033,0
6034,1
6035,0
6036,1
6037,1
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,1
6046,1
6047,0
6048,0
6049,1
6050,0
6051,1
6052,0
6053,0
6054,0
6055,0
6056,0
6057,1
6058,0
6059,1
6060,0
6061,1
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,1
6069,0
6070,1
6071,1
6072,1
6073,0
6074,0
6075,0
6076,1
6077,0
6078,0
6079,0
6080,0
6081,0
6082,1
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,1
6090,1
6091,1
6092,0
6093,0
6094,0
6095,0
6096,1
6097,1
6098,1
6099,0
6100,0
6101,0
6102,0
6103,1
6104,0
6105,1
6106,1
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,1
6114,0
6115,1
6116,1
6117,0
6118,0
6119,0
6120,0
6121,0
6122,1
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,0
6131,0
6132,1
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,1
6140,1
6141,0
6142,0
6143,1
6144,1
6145,0
6146,0
6147,0
6148,1
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,1
6156,0
6157,0
6158,0
6159,0
6160,0
6161,1
6162,0
6163,0
6164,1
6165,0
6166,1
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,1
6174,0
6175,0
6176,0
6177,1
6178,0
6179,0
6180,0
6181,0
6182,1
6183,0
6184,1
6185,1
6186,0
6187,0
6188,0
6189,0
6190,1
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,1
6198,1
6199,0
6200,0
6201,0
6202,0
6203,0
6204,1
6205,1
6206,0
6207,0
6208,1
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,0
6223,1
6224,0
6225,0
6226,0
6227,0
6228,0
6229,1
6230,0
6231,1
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,1
6242,1
6243,0
6244,1
6245,0
6246,0
6247,1
6248,1
6249,0
6250,0
6251,0
6252,0
6253,1
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,1
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,1
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,1
6279,1
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,1
6288,0
6289,1
6290,0
6291,1
6292,0
6293,0
6294,0
6295,1
6296,0
6297,0
6298,0
6299,1
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,1
6312,1
6313,0
6314,0
6315,0
6316,1
6317,1
6318,0
6319,0
6320,0
6321,1
6322,1
6323,0
6324,1
6325,0
6326,0
6327,1
6328,1
6329,1
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,1
6339,1
6340,1
6341,0
6342,1
6343,0
6344,1
6345,0
6346,0
6347,0
6348,1
6349,1
6350,0
6351,1
6352,0
6353,0
6354,1
6355,0
6356,0
6357,1
6358,1
6359,1
6360,0
6361,1
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,1
6370,0
6371,1
6372,1
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,0
6382,1
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,1
6390,0
6391,1
6392,0
6393,1
6394,0
6395,1
6396,1
6397,1
6398,0
6399,0
6400,0
6401,1
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,1
6411,0
6412,0
6413,1
6414,0
6415,0
6416,1
6417,1
6418,0
6419,0
6420,0
6421,0
6422,0
6423,1
6424,1
6425,0
6426,0
6427,0
6428,0
6429,1
6430,0
6431,0
6432,0
6433,0
6434,0
6435,1
6436,1
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,0
6446,1
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,1
6458,0
6459,0
6460,0
6461,0
6462,1
6463,1
6464,0
6465,1
6466,1
6467,1
6468,1
6469,0
6470,0
6471,1
6472,0
6473,0
6474,1
6475,0
6476,0
6477,1
6478,1
6479,1
6480,0
6481,1
6482,1
6483,0
6484,1
6485,1
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,1
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,0
6506,0
6507,1
6508,0
6509,1
6510,0
6511,1
6512,0
6513,1
6514,0
6515,1
6516,1
6517,1
6518,0
6519,0
6520,0
6521,0
6522,0
6523,1
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,1
6531,0
6532,1
6533,0
6534,0
6535,1
6536,0
6537,0
6538,0
6539,0
6540,1
6541,0
6542,0
6543,1
6544,1
6545,0
6546,1
6547,0
6548,0
6549,0
6550,0
6551,0
6552,1
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,1
6560,0
6561,0
6562,0
6563,0
6564,1
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,1
6580,0
6581,1
6582,0
6583,0
6584,1
6585,1
6586,0
6587,1
6588,1
6589,0
6590,0
6591,0
6592,1
6593,0
6594,1
6595,0
6596,0
6597,0
6598,0
6599,1
6600,0
6601,1
6602,1
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,1
6611,0
6612,1
6613,0
6614,1
6615,1
6616,0
6617,1
6618,0
6619,0
6620,0
6621,1
6622,0
6623,0
6624,0
6625,0
6626,1
6627,0
6628,0
6629,0
6630,1
6631,1
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,1
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,1
6651,0
6652,1
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,1
6660,0
6661,0
6662,0
6663,1
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,1
6671,0
6672,0
6673,0
6674,0
6675,1
6676,0
6677,1
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,1
6688,0
6689,0
6690,0
6691,1
6692,1
6693,0
6694,0
6695,1
6696,1
6697,0
6698,1
6699,0
6700,0
6701,1
6702,0
6703,0
6704,1
6705,0
6706,1
6707,0
6708,0
6709,0
6710,0
6711,0
6712,1
6713,1
6714,0
6715,0
6716,1
6717,0
6718,0
6719,0
6720,0
6721,1
6722,0
6723,0
6724,1
6725,0
6726,0
6727,1
6728,0
6729,0
6730,0
6731,0
6732,1
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,1
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,1
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1
6758,0
6759,1
6760,0
6761,1
6762,0
6763,0
6764,0
6765,0
6766,0
6767,1
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,1
6775,0
6776,0
6777,0
6778,1
6779,0
6780,0
6781,1
6782,0
6783,0
6784,0
6785,0
6786,0
6787,0
6788,1
6789,1
6790,1
6791,0
6792,0
6793,0
6794,1
6795,0
6796,0
6797,0
6798,1
6799,1
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,1
6810,0
6811,0
6812,0
6813,0
6814,1
6815,1
6816,1
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,0
6825,1
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,1
6835,0
6836,1
6837,0
6838,0
6839,0
6840,1
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,1
6854,1
6855,0
6856,0
6857,0
6858,1
6859,0
6860,0
6861,1
6862,1
6863,0
6864,1
6865,0
6866,0
6867,0
6868,0
6869,1
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,1
6878,0
6879,0
6880,0
6881,0
6882,0
6883,1
6884,0
6885,0
6886,0
6887,0
6888,0
6889,1
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,1
6898,0
6899,0
6900,0
6901,0
6902,0
6903,1
6904,1
6905,0
6906,1
6907,1
6908,0
6909,1
6910,0
6911,0
6912,1
6913,1
6914,0
6915,0
6916,1
6917,1
6918,1
6919,0
6920,0
6921,0
6922,0
6923,0
6924,0
6925,1
6926,0
6927,1
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,1
6937,0
6938,0
6939,1
6940,1
6941,0
6942,1
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,1
6950,0
6951,0
6952,0
6953,0
6954,0
6955,1
6956,1
6957,0
6958,0
6959,0
6960,1
6961,0
6962,1
6963,0
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,0
6971,0
6972,0
6973,1
6974,1
6975,1
6976,0
6977,1
6978,0
6979,0
6980,0
6981,1
6982,0
6983,1
6984,0
6985,1
6986,1
6987,0
6988,0
6989,0
6990,1
6991,0
6992,0
6993,0
6994,0
6995,0
6996,1
6997,0
6998,1
6999,0
7000,0
7001,0
7002,0
7003,0
7004,1
7005,0
7006,0
7007,0
7008,0
7009,1
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,1
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,1
7025,0
7026,0
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,0
7034,1
7035,0
7036,0
7037,0
7038,0
7039,1
7040,0
7041,0
7042,0
7043,1
7044,0
7045,0
7046,1
7047,1
7048,1
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,1
7057,0
7058,0
7059,0
7060,0
7061,1
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,0
7079,1
7080,0
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,1
7088,1
7089,0
7090,1
7091,1
7092,0
7093,0
7094,0
7095,0
7096,1
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,1
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,1
7116,1
7117,1
7118,0
7119,1
7120,0
7121,0
7122,0
7123,1
7124,0
7125,1
7126,1
7127,0
7128,0
7129,0
7130,1
7131,0
7132,0
7133,0
7134,1
7135,0
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,0
7143,0
7144,1
7145,0
7146,1
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,1
7158,0
7159,0
7160,0
7161,1
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,1
7169,1
7170,0
7171,0
7172,0
7173,0
7174,0
7175,1
7176,1
7177,0
7178,1
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,1
7186,0
7187,1
7188,0
7189,0
7190,1
7191,0
7192,0
7193,1
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,1
7212,0
7213,0
7214,0
7215,0
7216,0
7217,1
7218,1
7219,0
7220,0
7221,0
7222,1
7223,0
7224,0
7225,1
7226,1
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,1
7235,0
7236,0
7237,0
7238,0
7239,1
7240,0
7241,0
7242,1
7243,0
7244,0
7245,0
7246,0
7247,1
7248,0
7249,0
7250,0
7251,1
7252,0
7253,0
7254,1
7255,1
7256,0
7257,0
7258,0
7259,0
7260,0
7261,1
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,1
7276,0
7277,0
7278,0
7279,0
7280,1
7281,0
7282,0
7283,0
7284,0
7285,1
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,1
7297,0
7298,1
7299,1
7300,0
7301,1
7302,0
7303,0
7304,1
7305,1
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,1
7315,0
7316,0
7317,0
7318,0
7319,1
7320,0
7321,0
7322,1
7323,1
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,1
7333,0
7334,0
7335,1
7336,0
7337,0
7338,0
7339,0
7340,0
7341,1
7342,1
7343,0
7344,0
7345,0
7346,1
7347,1
7348,0
7349,0
7350,0
7351,1
7352,0
7353,0
7354,0
7355,1
7356,1
7357,0
7358,0
7359,1
7360,1
7361,0
7362,1
7363,0
7364,1
7365,1
7366,1
7367,0
7368,0
7369,1
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,1
7379,0
7380,0
7381,1
7382,1
7383,1
7384,1
7385,0
7386,0
7387,1
7388,0
7389,0
7390,0
7391,1
7392,0
7393,0
7394,0
7395,1
7396,0
7397,0
7398,0
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,0
7406,0
7407,0
7408,0
7409,0
7410,1
7411,0
7412,0
7413,1
7414,0
7415,0
7416,1
7417,0
7418,0
7419,1
7420,0
7421,1
7422,0
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,0
7430,1
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,1
7450,0
7451,0
7452,0
7453,0
7454,0
7455,1
7456,0
7457,0
7458,0
7459,0
7460,1
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,1
7469,0
7470,1
7471,1
7472,0
7473,1
7474,0
7475,1
7476,0
7477,1
7478,0
7479,0
7480,0
7481,1
7482,0
7483,1
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,1
7494,0
7495,0
7496,0
7497,0
7498,1
7499,0
7500,0
7501,0
7502,0
7503,0
7504,1
7505,0
7506,0
7507,1
7508,0
7509,1
7510,1
7511,0
7512,1
7513,0
7514,1
7515,0
7516,1
7517,0
7518,1
7519,0
7520,1
7521,0
7522,1
7523,1
7524,1
7525,0
7526,0
7527,0
7528,1
7529,1
7530,1
7531,0
7532,0
7533,1
7534,1
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,1
7546,0
7547,0
7548,0
7549,0
7550,1
7551,1
7552,1
7553,0
7554,0
7555,1
7556,0
7557,0
7558,1
7559,0
7560,0
7561,0
7562,1
7563,0
7564,0
7565,1
7566,0
7567,1
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,1
7577,1
7578,1
7579,1
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,1
7591,1
7592,0
7593,0
7594,0
7595,0
7596,0
7597,1
7598,0
7599,0
7600,0
7601,1
7602,0
7603,1
7604,0
7605,1
7606,1
7607,0
7608,0
7609,1
7610,0
7611,0
7612,0
7613,0
7614,1
7615,1
7616,1
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,0
7624,1
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,1
7633,0
7634,1
7635,0
7636,1
7637,0
7638,1
7639,0
7640,0
7641,0
7642,0
7643,1
7644,1
7645,0
7646,1
7647,0
7648,0
7649,0
7650,1
7651,0
7652,1
7653,0
7654,1
7655,1
7656,0
7657,1
7658,0
7659,1
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,1
7669,0
7670,0
7671,1
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,1
7680,0
7681,1
7682,1
7683,0
7684,0
7685,0
7686,1
7687,0
7688,1
7689,0
7690,0
7691,1
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,1
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,1
7712,0
7713,0
7714,0
7715,0
7716,0
7717,1
7718,0
7719,1
7720,0
7721,0
7722,1
7723,1
7724,0
7725,1
7726,0
7727,1
7728,1
7729,1
7730,1
7731,0
7732,1
7733,0
7734,0
7735,0
7736,0
7737,0
7738,1
7739,0
7740,0
7741,1
7742,0
7743,0
7744,0
7745,0
7746,1
7747,0
7748,1
7749,1
7750,0
7751,0
7752,0
7753,0
7754,0
7755,1
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,1
7764,1
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,1
7791,0
7792,0
7793,0
7794,0
7795,0
7796,1
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,1
7804,1
7805,1
7806,1
7807,0
7808,1
7809,1
7810,0
7811,0
7812,1
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,1
7820,0
7821,0
7822,0
7823,1
7824,0
7825,0
7826,0
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,1
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,1
7850,0
7851,0
7852,1
7853,1
7854,1
7855,1
7856,0
7857,1
7858,0
7859,0
7860,0
7861,1
7862,1
7863,0
7864,0
7865,1
7866,1
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,1
7876,0
7877,0
7878,0
7879,0
7880,0
7881,1
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,1
7892,0
7893,1
7894,0
7895,0
7896,0
7897,1
7898,1
7899,0
7900,0
7901,1
7902,0
7903,1
7904,1
7905,0
7906,0
7907,0
7908,1
7909,0
7910,1
7911,1
7912,0
7913,0
7914,1
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,1
7929,1
7930,0
7931,0
7932,0
7933,1
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,1
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,1
7956,1
7957,1
7958,0
7959,1
7960,1
7961,0
7962,0
7963,1
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,1
7972,1
7973,0
7974,0
7975,0
7976,1
7977,0
7978,0
7979,0
7980,0
7981,0
7982,1
7983,0
7984,1
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,1
7992,1
7993,0
7994,0
7995,0
7996,0
7997,0
7998,1
7999,0
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,1
8007,0
8008,0
8009,0
8010,0
8011,0
8012,1
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,1
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,1
8030,1
8031,1
8032,0
8033,0
8034,0
8035,0
8036,1
8037,0
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,1
8045,1
8046,0
8047,0
8048,1
8049,1
8050,1
8051,1
8052,0
8053,0
8054,0
8055,0
8056,1
8057,0
8058,0
8059,0
8060,0
8061,0
8062,1
8063,0
8064,1
8065,0
8066,1
8067,1
8068,0
8069,1
8070,0
8071,1
8072,1
8073,0
8074,0
8075,1
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,1
8088,0
8089,1
8090,0
8091,0
8092,0
8093,0
8094,1
8095,0
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,1
8119,0
8120,1
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,1
8131,0
8132,0
8133,1
8134,0
8135,0
8136,0
8137,1
8138,0
8139,1
8140,0
8141,0
8142,1
8143,0
8144,1
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,1
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,1
8165,0
8166,1
8167,1
8168,0
8169,0
8170,0
8171,0
8172,0
8173,1
8174,0
8175,1
8176,0
8177,1
8178,0
8179,0
8180,0
8181,0
8182,1
8183,0
8184,1
8185,1
8186,0
8187,1
8188,1
8189,0
8190,1
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,0
8201,1
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,0
8211,1
8212,0
8213,0
8214,1
8215,1
8216,0
8217,0
8218,1
8219,0
8220,0
8221,1
8222,0
8223,0
8224,0
8225,1
8226,0
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,1
8234,0
8235,0
8236,1
8237,1
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,1
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,1
8253,0
8254,1
8255,1
8256,1
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,1
8266,0
8267,1
8268,1
8269,1
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,1
8277,1
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,1
8295,0
8296,0
8297,1
8298,0
8299,1
8300,0
8301,0
8302,0
8303,0
8304,1
8305,1
8306,0
8307,0
8308,0
8309,0
8310,0
8311,1
8312,0
8313,0
8314,0
8315,0
8316,1
8317,0
8318,0
8319,1
8320,0
8321,1
8322,0
8323,0
8324,0
8325,0
8326,0
8327,1
8328,0
8329,1
8330,0
8331,1
8332,0
8333,1
8334,0
8335,0
8336,0
8337,0
8338,1
8339,1
8340,0
8341,0
8342,1
8343,0
8344,1
8345,0
8346,0
8347,0
8348,1
8349,0
8350,0
8351,0
8352,0
8353,1
8354,1
8355,0
8356,0
8357,1
8358,1
8359,0
8360,1
8361,0
8362,0
8363,0
8364,0
8365,0
8366,1
8367,1
8368,1
8369,1
8370,0
8371,0
8372,1
8373,1
8374,0
8375,0
8376,1
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,1
8395,1
8396,0
8397,1
8398,1
8399,1
8400,1
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,1
8408,1
8409,1
8410,0
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,1
8429,1
8430,0
8431,0
8432,0
8433,1
8434,0
8435,1
8436,1
8437,0
8438,1
8439,1
8440,0
8441,1
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,1
8449,1
8450,0
8451,1
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,1
8460,0
8461,0
8462,0
8463,1
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,1
8480,0
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,1
8489,1
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,1
8500,0
8501,1
8502,0
8503,0
8504,1
8505,0
8506,0
8507,1
8508,0
8509,0
8510,1
8511,0
8512,1
8513,0
8514,1
8515,1
8516,1
8517,0
8518,1
8519,1
8520,1
8521,0
8522,0
8523,1
8524,0
8525,0
8526,1
8527,0
8528,0
8529,0
8530,0
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,1
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,1
8550,1
8551,0
8552,0
8553,0
8554,1
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,1
8563,0
8564,1
8565,1
8566,0
8567,0
8568,0
8569,0
8570,0
8571,1
8572,1
8573,1
8574,0
8575,1
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,1
8584,1
8585,0
8586,0
8587,0
8588,0
8589,0
8590,0
8591,1
